state,date,ML,High_90,Low_90
EC,2020-04-11,3.84,6.34,0.78
EC,2020-04-12,3.35,5.12,1.25
EC,2020-04-13,3.13,4.52,1.56
EC,2020-04-14,2.73,3.89,1.46
EC,2020-04-15,2.31,3.30,1.19
EC,2020-04-16,1.92,2.81,0.90
EC,2020-04-17,1.67,2.51,0.74
EC,2020-04-18,1.46,2.24,0.56
EC,2020-04-19,1.44,2.18,0.57
EC,2020-04-20,1.45,2.18,0.64
EC,2020-04-21,1.51,2.19,0.71
EC,2020-04-22,1.53,2.21,0.80
EC,2020-04-23,1.54,2.16,0.80
EC,2020-04-24,1.52,2.12,0.81
EC,2020-04-25,1.45,2.06,0.80
EC,2020-04-26,1.38,1.96,0.73
EC,2020-04-27,1.26,1.83,0.62
EC,2020-04-28,1.18,1.74,0.54
EC,2020-04-29,1.15,1.71,0.52
EC,2020-04-30,1.14,1.69,0.50
EC,2020-05-01,1.18,1.73,0.55
EC,2020-05-02,1.20,1.75,0.58
EC,2020-05-03,1.18,1.73,0.57
EC,2020-05-04,1.20,1.74,0.59
EC,2020-05-05,1.20,1.74,0.60
EC,2020-05-06,1.30,1.82,0.69
EC,2020-05-07,1.47,2.00,0.90
EC,2020-05-08,1.68,2.17,1.10
EC,2020-05-09,1.86,2.35,1.34
