date,YYYYMMDD,EC,FS,GP,KZN,LP,MP,NC,NW,WC,total,source
2021-02-17,20210217,5,12,27,42,,,20,,58,164,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-18,20210218,96,272,392,408,,,196,268,345,1977,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-19,20210219,326,559,1399,1287,74,526,490,960,902,6523,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-20,20210220,,,1793,,502,1399,579,1501,1626,9572,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-21,20210221,564,,2735,,1210,2576,830,2225,2455,14441,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-22,20210222,883,1280,4418,2346,2051,3582,1158,3000,3456,22174,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-23,20210223,1694,2060,6889,3745,2982,,1452,3930,4839,31173,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-24,20210224,2614,2887,9629,5544,4011,,1815,5083,6509,41674,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-25,20210225,3543,3677,12702,7512,5298,,2096,6224,8193,52827,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-26,20210226,4330,4229,16140,9622,6338,3714,2472,6774,9800,63419,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-27,20210227,4506,4532,17149,,6900,,2570,6977,11053,67023,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-02-28,20210228,4701,4807,18142,,,,2716,7345,12294,70241,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-01,20210301,4804,5397,,10336,6943,3985,2975,7565,12776,72923,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-02,20210302,5054,5947,18277,10572,7150,4322,3208,7693,13552,75775,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-03,20210303,5705,6759,19810,11919,7867,5104,3418,8055,14584,83221,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-04,20210304,6537,7550,22079,13709,8361,5853,3527,8708,15966,92290,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-05,20210305,7239,7901,24252,15535,8792,6431,3709,9336,16778,99973,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-06,20210306,,7977,24707,,9378,6432,3762,9521,,101329,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-07,20210307,,,,,9519,,3902,,,101610,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-08,20210308,7649,8303,26193,17060,9520,6709,4051,9994,17300,106779,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-09,20210309,8949,9212,28688,19808,9973,7240,4154,10513,19033,117570,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-10,20210310,9987,10154,31768,22235,10536,7786,4236,10904,20551,128157,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-11,20210311,10740,10564,34104,24445,10996,8344,4314,11293,22237,137037,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-12,20210312,11273,11032,35269,25753,11941,8841,4343,11743,23943,144138,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-13,20210313,,,,,,,4352,11783,24164,144408,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-14,20210314,,,35270,,,,,,,144409,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-15,20210315,11997,11651,35962,25789,11960,8934,4356,11862,24567,147078,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-16,20210316,12943,12183,38725,27241,12733,9334,4375,12153,26589,156276,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-17,20210317,13967,12826,41865,29681,13501,9648,4421,12800,28542,167251,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-18,20210318,15436,13232,44132,32276,13701,10174,4505,13331,29489,176276,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-19,20210319,16819,13863,45324,33555,14596,10340,4568,13531,29976,182572,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-20,20210320,,,,,14597,10341,,,,182574,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-21,20210321,,,45326,,,10342,,,,182577,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-22,20210322,,,45327,,,10343,,,,182579,https://sacoronavirus.co.za/latest-vaccine-statistics/
2021-03-23,20210323,18294,14318,48890,35867,15392,10600,4666,13894,32271,194192,https://sacoronavirus.co.za/latest-vaccine-statistics/
